Attribute_1,Attribute_2,Attribute_3,Attribute_4
40.09,31.51,52.29,51.81
44.34,26.23,86.71,116.37
51.0,29.68,80.73,91.45
44.97,31.64,80.77,81.77
34.49,31.61,76.58,88.22
50.69,32.11,70.29,89.25
39.38,38.07,80.09,55.38
54.74,32.27,78.88,119.9
40.81,28.78,64.69,90.83
65.5,34.82,61.4,98.86
42.17,35.95,71.53,109.03
46.78,23.86,93.24,69.58
58.14,32.99,51.41,99.47
37.69,33.51,47.99,84.65
52.27,28.51,72.47,106.94
63.07,36.88,70.76,47.46
33.93,29.25,72.6,88.02
51.85,30.63,73.66,77.94
52.6,29.13,66.65,98.65
57.82,30.08,92.35,99.4
37.63,24.52,45.99,75.85
36.8,22.8,57.57,75.76
55.22,37.97,68.45,87.79
52.97,25.77,45.35,72.07
52.5,25.04,67.36,106.84
53.46,19.23,94.92,82.62
43.2,26.81,70.31,31.86
52.32,23.38,73.46,82.5
52.93,38.21,51.1,69.23
42.86,35.05,60.75,57.37
68.66,26.56,64.37,65.25
54.74,41.26,65.23,92.19
38.09,34.91,89.22,116.57
56.57,28.38,78.37,96.26
40.25,17.5,53.33,77.87
57.87,41.45,73.7,99.12
61.59,23.05,77.47,80.82
41.79,21.77,87.1,76.11
59.63,35.11,93.71,66.91
54.13,42.2,54.77,54.96
58.22,36.92,57.84,82.2
68.97,32.82,51.14,93.16
47.55,32.97,66.49,88.07
42.46,34.27,77.0,81.68
41.1,33.79,84.81,71.09
41.84,31.41,68.86,102.16
49.23,30.52,65.2,63.66
53.41,29.69,72.28,105.52
52.77,26.23,57.47,69.96
58.27,28.6,101.34,74.95
50.13,21.54,45.89,60.66
64.54,29.51,72.77,79.97
47.35,25.06,100.35,109.51
77.2,24.48,70.1,100.31
56.26,30.9,67.15,109.57
41.43,36.96,64.64,100.44
39.29,34.59,67.29,67.93
54.82,22.15,90.59,83.38
47.77,25.05,36.82,74.4
57.14,34.7,93.0,116.61
54.73,25.09,48.64,66.06
49.27,28.88,66.0,107.87
41.53,32.75,63.56,107.86
34.85,25.16,78.83,126.59
45.53,30.53,46.03,81.81
58.56,23.33,76.93,104.25
52.14,26.99,100.36,135.63
37.54,31.6,49.55,77.65
51.73,22.04,72.85,59.3
53.85,32.2,60.07,52.4
41.16,29.9,76.39,104.25
51.54,32.76,70.29,52.34
50.58,31.12,60.38,82.55
38.57,36.82,77.32,98.75
53.58,30.63,97.07,93.7
55.61,27.85,67.14,98.51
60.83,30.61,80.8,94.45
60.54,32.72,50.6,115.58
36.22,30.24,55.65,70.95
40.62,30.2,77.09,76.46
55.15,26.49,92.26,74.55
55.14,26.69,75.33,106.6
55.15,22.99,65.3,108.01
88.53,38.75,69.99,99.02
55.71,23.78,51.24,113.67
61.36,26.54,79.07,66.44
59.54,26.41,83.23,123.34
56.51,34.47,63.22,120.46
46.85,28.53,62.95,104.71
57.59,36.24,73.99,125.64
42.27,26.63,63.45,56.87
47.63,31.39,69.01,79.51
45.15,25.82,101.5,75.29
50.82,40.73,66.29,104.43
73.15,24.06,64.62,69.0
31.33,31.55,60.29,105.15
56.86,33.17,81.16,117.41
33.87,32.07,67.28,103.9
45.28,29.07,60.26,95.68
60.89,29.35,89.82,70.24
50.64,30.22,91.29,73.06
39.22,29.26,60.99,114.99
42.85,34.82,42.0,105.59
56.8,41.05,85.11,89.22
42.7,27.21,59.73,81.64
52.16,23.15,81.86,49.48
50.46,29.56,40.45,68.58
43.48,42.9,83.39,128.23
71.44,25.98,51.83,64.39
56.34,38.2,80.96,93.79
29.75,38.39,70.21,110.15
51.86,27.23,55.69,64.9
43.38,32.84,63.89,93.69
58.52,38.14,80.29,108.76
42.07,28.1,71.59,90.25
48.85,28.98,78.77,147.37
55.05,27.09,99.65,56.63
58.66,24.93,46.54,111.17
38.0,26.75,94.26,86.54
46.65,23.88,71.57,105.44
45.25,30.17,56.52,98.83
43.47,26.15,50.05,75.34
67.65,31.17,67.16,94.58
54.05,22.22,83.82,52.84
37.39,31.65,68.09,102.06
59.18,34.17,92.67,95.96
71.22,20.03,48.23,102.77
60.32,31.87,69.82,111.16
34.81,36.14,51.21,97.35
45.16,23.95,75.45,92.96
62.67,38.36,83.3,72.38
42.92,32.1,63.69,75.76
54.44,26.47,30.94,113.73
57.75,29.72,72.98,118.73
40.73,32.79,76.55,85.24
49.4,30.38,76.06,90.92
17.59,32.69,88.54,71.91
39.76,25.4,53.93,113.46
47.47,30.85,80.2,103.31
37.52,22.93,87.89,128.82
66.32,29.44,43.32,72.43
35.7,25.48,74.79,82.44
45.6,26.32,62.44,94.63
51.31,36.18,68.78,102.93
64.41,35.46,75.22,85.69
35.64,33.05,62.69,72.54
61.63,24.54,59.86,107.63
50.1,28.42,70.51,104.42
40.18,36.07,53.69,71.67
54.62,30.71,53.71,117.11
51.99,41.6,80.19,113.4
44.0,31.97,52.77,92.69
50.7,30.96,79.99,91.59
46.15,28.45,76.94,101.08
51.14,30.67,44.11,72.77
56.62,29.24,59.84,90.6
65.86,33.54,87.91,46.95
37.62,34.78,55.28,107.53
71.33,26.07,63.03,58.77
30.48,23.34,76.93,120.07
48.48,20.82,81.75,83.4
55.88,32.54,66.23,85.77
52.81,24.48,61.04,77.45
43.77,19.24,91.34,84.24
47.92,31.94,96.08,118.37
45.07,42.46,84.68,40.24
44.11,29.97,71.28,115.54
58.5,34.19,57.88,96.76
53.57,30.41,57.54,65.86
43.07,29.51,77.84,68.49
59.0,34.6,76.28,123.53
53.07,28.55,91.02,71.09
58.13,31.34,79.76,66.93
56.3,31.61,47.45,112.75
41.71,26.66,85.78,96.77
44.4,34.96,55.03,71.24
57.47,29.13,64.24,94.33
56.1,26.22,73.75,69.48
49.79,32.68,99.94,112.02
51.17,25.51,116.65,111.23
62.78,30.14,79.1,100.64
44.08,29.95,67.25,97.23
55.47,35.43,78.02,125.22
47.98,32.37,83.31,89.99
47.82,29.87,65.19,66.36
60.99,34.09,96.93,98.99
58.25,36.95,73.45,131.72
58.14,32.79,77.47,69.7
63.05,30.05,79.99,82.77
50.21,23.44,76.32,98.33
56.82,24.67,82.58,88.92
46.9,28.47,60.74,70.35
53.24,26.95,61.63,112.44
48.7,29.07,53.5,136.4
50.97,30.28,76.59,93.92
55.95,32.65,81.68,71.92
41.82,29.65,76.87,59.02
70.92,32.43,95.12,95.16
39.94,30.32,69.92,112.08
37.86,20.12,80.03,99.5
61.58,25.3,53.62,89.95
57.92,29.28,64.19,78.21
56.24,23.95,80.43,68.16
56.28,33.0,82.74,106.7
49.88,37.65,65.59,108.28
41.03,36.09,68.93,59.09
50.76,28.93,47.23,121.8
43.23,37.45,64.64,101.48
59.75,30.74,83.36,117.99
48.53,28.31,78.63,63.16
41.75,26.93,77.51,62.68
46.79,28.49,70.75,87.02
54.13,28.06,70.11,100.06
44.36,30.85,60.1,125.93
41.78,30.8,80.48,104.12
52.44,30.02,76.31,85.15
52.45,32.18,77.38,69.47
44.93,35.95,62.11,114.6
45.29,34.75,37.7,70.71
52.32,22.58,86.46,122.57
35.52,17.23,62.82,84.31
35.93,34.67,57.06,121.81
42.82,23.17,80.4,103.58
47.87,28.88,64.12,87.26
53.11,24.15,85.9,79.61
64.75,20.99,79.26,83.18
58.58,32.71,80.25,98.57
48.4,33.8,49.51,91.54
49.81,27.12,88.18,78.12
39.97,17.04,73.92,86.69
49.81,27.27,64.46,91.57
47.11,31.96,72.15,47.43
53.23,22.61,43.36,99.16
41.73,30.92,76.13,70.41
55.19,29.92,54.56,66.93
65.33,32.9,49.71,56.25
48.91,30.6,47.16,54.12
54.02,25.13,86.69,62.89
56.9,35.98,60.56,75.82
45.99,29.21,93.01,129.07
52.24,29.86,61.96,79.48
50.13,25.33,44.39,93.56
50.98,27.78,53.25,98.01
42.27,25.58,88.54,92.62
50.25,29.14,67.66,88.45
54.98,38.56,61.78,66.09
64.51,23.14,72.4,119.02
59.59,21.93,77.53,126.14
71.53,37.36,86.76,56.35
42.33,28.95,91.73,69.52
58.72,26.65,64.6,84.4
51.83,35.2,50.11,70.71
71.9,26.97,63.8,100.12
41.92,39.13,73.9,75.43
41.6,33.39,55.54,133.3
44.01,27.56,55.64,113.81
28.76,40.79,75.16,94.25
44.74,26.97,69.27,110.54
42.41,33.71,70.49,112.12
51.5,31.5,58.62,78.72
53.42,36.51,66.54,73.68
68.76,37.81,56.14,91.56
59.5,30.16,83.35,107.23
44.23,26.23,85.53,92.78
41.02,32.3,42.31,58.46
54.92,26.61,56.06,73.94
36.8,40.07,47.55,88.52
68.31,30.68,60.25,88.49
61.79,28.17,68.75,129.45
45.31,30.92,48.26,62.28
32.87,23.26,56.17,100.11
63.54,25.14,54.94,119.78
48.85,36.0,73.11,135.43
62.38,26.72,71.04,81.91
34.06,24.77,59.17,99.83
44.01,32.68,72.65,101.4
50.05,35.93,61.8,93.91
50.47,33.59,65.93,88.02
45.5,34.98,95.1,98.72
56.23,26.22,90.11,39.36
39.32,22.89,50.51,103.64
48.58,37.51,170.09,92.52
51.2,28.39,82.17,85.55
55.14,28.75,52.78,130.94
57.12,36.64,82.28,76.5
38.75,32.78,93.07,81.94
34.66,32.28,53.16,129.83
62.78,40.83,56.24,73.36
53.32,26.78,85.26,79.0
42.52,34.64,74.07,87.06
65.51,30.29,78.27,106.81
51.16,31.34,75.11,94.16
61.79,37.64,75.86,64.15
50.68,32.54,50.1,79.36
70.61,32.69,85.71,77.85
67.55,35.36,87.54,88.46
47.51,28.18,66.56,98.52
59.72,25.8,69.35,98.36
56.45,24.78,47.03,54.48
63.69,20.17,77.71,111.28
40.35,40.28,78.58,95.05
56.86,24.48,69.07,117.69
60.58,28.89,86.87,98.88
32.41,28.62,64.99,112.03
38.17,31.54,78.47,99.33
29.61,34.08,170.09,116.92
47.31,34.3,69.65,100.45
57.18,27.08,67.38,88.04
65.02,29.16,73.38,135.45
50.74,31.41,64.46,107.78
66.29,28.76,68.03,101.47
36.2,38.04,82.39,64.47
32.97,32.45,63.45,64.23
49.44,33.67,45.9,95.85
53.84,33.31,96.24,92.91
49.67,35.87,90.72,77.72
29.33,30.91,50.62,92.82
49.11,23.52,80.35,121.77
36.96,32.0,62.46,103.91
56.7,26.74,73.95,67.18
53.67,27.36,74.41,87.77
40.6,32.93,66.48,73.9
44.86,36.19,58.24,82.25
39.41,30.11,59.64,81.73
49.37,31.54,56.26,80.45
59.55,38.51,57.52,64.9
40.14,31.2,68.99,87.45
55.04,43.01,59.26,78.79
44.7,32.83,80.23,31.41
42.07,21.2,92.31,131.06
48.93,33.77,61.3,111.78
39.65,31.91,73.59,82.47
44.46,36.45,77.5,90.38
38.02,33.37,77.08,66.57
69.65,29.31,71.14,123.91
50.35,23.88,81.14,127.95
43.0,28.95,77.23,93.13
52.14,25.75,51.44,110.47
48.88,27.1,83.04,93.51
47.79,32.94,83.31,63.27
56.14,38.35,58.55,81.76
57.58,31.97,70.57,92.64
44.69,24.02,80.25,80.91
44.24,32.22,66.86,85.63
47.25,35.98,86.09,88.17
26.98,26.95,105.46,88.38
34.85,29.33,58.21,91.05
63.67,30.07,49.28,68.79
66.45,26.08,74.56,75.66
47.51,33.24,80.82,64.31
55.77,29.4,66.54,109.56
53.11,32.1,91.8,47.89
80.79,25.56,49.92,113.07
61.2,27.81,80.39,117.73
48.72,33.61,60.91,83.96
40.44,28.14,95.79,37.94
33.94,38.63,99.89,82.77
52.03,28.0,58.5,88.72
42.44,31.12,61.76,69.79
35.78,34.66,82.89,79.7
43.53,22.91,64.19,120.6
39.18,21.2,69.32,103.3
66.87,22.37,70.38,71.51
58.82,36.31,41.2,58.05
49.92,27.24,69.79,83.46
64.8,42.79,59.65,85.73
50.77,27.18,62.6,99.92
41.39,30.92,91.65,79.29
65.23,37.71,51.15,100.23
55.39,40.03,82.2,128.7
39.63,40.31,65.82,106.31
48.1,36.04,65.8,89.04
41.24,35.12,81.86,86.34
36.17,32.96,75.1,82.87
59.26,33.89,78.56,113.61
69.09,27.24,84.52,77.45
36.01,25.91,65.03,90.9
55.63,29.98,60.82,91.02
43.49,29.15,53.72,79.96
45.13,27.73,57.62,62.55
44.08,33.48,114.24,96.46
41.36,34.78,88.67,88.78
50.49,30.44,49.73,100.0
41.69,37.39,50.16,79.33
52.7,24.29,77.23,114.42
49.5,29.03,78.21,72.46
47.61,26.42,78.23,124.24
40.92,20.67,66.18,55.05
44.23,29.59,68.12,98.7
57.55,29.39,74.92,99.51
55.01,37.57,71.29,74.09
40.22,33.15,36.71,98.49
50.99,24.88,66.55,115.59
57.51,39.27,57.23,45.66
33.31,36.11,72.63,100.05
55.43,32.91,114.78,40.13
43.37,28.87,75.51,70.69
55.71,25.2,65.3,122.58
42.37,28.14,83.83,78.36
31.95,35.44,77.24,66.52
33.72,39.42,76.3,86.04
50.48,37.72,79.1,131.36
52.6,27.56,100.85,53.37
40.96,24.4,53.04,68.97
56.39,30.7,77.1,119.95
33.38,21.16,56.1,127.15
49.34,31.62,78.33,87.93
37.89,29.26,56.22,65.22
43.48,27.67,63.74,131.92
50.47,22.03,65.57,121.89
41.4,32.57,84.64,103.58
46.15,27.34,83.78,73.75
60.06,24.15,51.31,89.02
44.23,15.64,70.82,86.79
58.36,29.86,59.36,96.62
38.7,38.86,51.12,119.02
55.3,38.31,66.74,107.59
64.42,27.71,65.37,68.45
25.28,26.99,106.4,117.53
42.03,32.34,76.49,96.26
55.77,25.01,49.34,103.74
47.97,31.51,61.53,119.33
53.71,33.83,85.32,67.77
43.96,36.13,101.33,89.28
50.87,29.5,46.21,79.37
48.44,28.98,41.8,58.64
61.68,25.61,98.06,96.93
52.54,25.87,75.84,140.23
53.38,28.87,56.98,53.2
45.88,31.84,78.02,89.35
45.12,34.57,30.46,102.81
45.67,25.98,70.05,92.46
53.94,37.46,74.92,87.74
45.79,28.64,83.86,64.02
52.9,29.89,54.79,94.66
70.75,26.26,71.29,74.86
58.71,17.88,56.12,46.2
46.74,34.42,73.83,113.89
62.01,33.68,56.57,109.17
45.92,28.59,63.88,91.03
29.62,30.33,55.06,94.58
39.92,32.58,79.77,111.49
31.29,22.19,82.88,94.49
46.48,27.35,66.48,108.08
50.18,33.97,70.57,84.05
66.76,23.73,48.27,116.24
53.27,31.47,65.5,96.42
47.81,23.22,69.25,93.88
58.29,32.33,109.31,64.6
27.89,29.82,53.32,95.74
52.36,21.92,91.96,73.36
57.71,35.82,84.95,77.23
35.21,26.33,74.21,73.69
61.44,25.95,96.38,68.68
53.38,31.0,75.58,132.5
45.85,35.74,75.84,116.63
56.33,24.92,69.2,128.41
72.71,30.31,88.35,65.54
51.82,32.14,86.45,91.43
52.48,33.47,60.61,64.13
45.41,30.88,50.21,76.09
41.5,28.16,66.96,71.64
58.3,25.86,58.0,114.79
41.44,30.43,69.05,82.08
50.72,24.64,88.56,111.37
45.22,15.39,63.14,102.08
54.79,32.18,69.36,136.07
53.34,34.52,70.87,60.41
60.38,18.19,82.73,115.18
44.9,24.95,36.3,112.93
47.3,33.1,60.9,70.53
40.21,40.29,73.17,110.14
45.56,30.1,88.0,96.72
53.77,26.36,62.62,85.45
57.57,29.09,41.85,73.52
40.78,36.87,79.3,75.62
58.7,26.77,60.47,131.0
63.56,26.0,52.16,90.01
54.13,27.59,60.63,105.64
68.77,25.23,67.23,74.18
42.26,30.61,60.93,74.4
37.55,38.12,36.92,111.64
32.21,31.62,83.46,63.01
64.96,28.74,89.12,81.7
56.54,28.54,79.77,90.68
49.44,22.18,52.93,92.23
52.8,34.42,66.98,86.42
38.75,29.61,69.9,97.92
74.46,29.1,78.98,103.86
51.29,45.97,80.03,104.69
51.09,31.49,58.99,70.28
57.26,26.24,71.23,84.32
54.81,27.87,76.86,113.9
52.24,35.74,91.84,107.89
42.1,30.57,80.57,62.54
54.71,22.81,81.84,97.03
68.82,34.6,71.26,50.44
63.45,26.66,91.16,90.94
65.93,39.37,76.15,127.96
44.89,35.4,57.08,71.04
40.1,27.76,91.05,73.31
48.74,36.41,80.47,105.28
50.56,30.34,63.35,59.14
60.94,34.26,62.81,77.34
33.08,32.42,74.45,101.93
65.3,25.77,76.95,77.31
48.42,26.78,72.96,85.28
45.73,35.15,74.67,104.88
39.88,28.33,95.5,98.43
33.45,27.98,86.07,95.34
58.23,25.22,72.86,83.22
50.73,32.12,84.12,97.4
37.1,40.31,54.51,87.53
37.05,24.66,75.97,99.16
46.64,30.12,97.14,80.06
66.69,37.06,66.73,86.35
47.4,29.6,57.29,70.2
34.97,32.26,60.22,89.3
47.54,24.69,53.66,73.78
47.27,32.14,58.23,67.72
23.03,29.06,64.44,95.17
49.46,34.93,48.92,94.25
47.69,35.94,70.23,105.66
56.96,42.95,83.53,81.38
68.49,32.9,56.38,98.16
61.27,31.63,92.79,101.02
47.31,30.97,77.66,98.9
38.93,28.23,85.46,73.49
75.73,31.69,60.13,92.99
50.59,28.52,82.82,97.28
50.14,30.84,53.62,90.14
49.76,36.59,83.35,48.27
51.98,24.97,72.58,93.21
48.56,35.7,78.3,134.25
44.26,36.59,52.37,82.8
44.53,29.41,56.57,75.44
49.67,19.39,78.96,97.47
44.57,26.96,55.77,96.25
42.87,36.48,76.95,113.85
51.06,29.89,49.49,64.84
47.45,25.0,82.72,104.63
65.04,27.48,51.51,101.81
23.49,34.2,78.28,87.16
60.92,32.73,79.38,96.77
62.46,28.81,59.55,110.59
29.27,28.17,78.73,107.45
46.57,28.04,73.91,67.14
46.29,25.39,61.92,106.4
35.92,38.08,54.87,88.71
42.22,28.39,40.56,91.46
38.89,36.09,75.24,91.46
67.52,37.61,46.53,87.0
59.36,34.99,71.43,113.83
62.72,27.84,66.05,88.33
57.22,32.02,80.19,67.61
38.71,29.88,65.47,82.13
44.75,25.48,65.06,93.57
54.89,31.62,80.98,114.58
37.78,24.1,75.03,102.06
57.13,35.94,74.74,72.99
47.6,27.68,77.04,139.7
46.25,31.01,46.97,95.3
57.11,31.42,81.35,115.51
54.44,28.71,79.19,86.97
46.39,32.93,54.75,100.67
61.59,27.63,66.34,106.79
39.19,34.36,69.41,114.36
56.16,23.27,67.98,111.15
55.93,30.63,75.01,107.44
46.9,39.69,91.47,83.7
53.26,25.0,86.23,78.57
37.49,26.61,50.32,96.65
59.24,32.57,79.33,108.66
48.15,30.9,89.93,85.55
44.77,31.75,75.8,111.3
60.49,32.45,86.36,119.05
42.96,33.17,100.18,71.67
35.92,35.55,85.36,73.26
34.43,32.05,73.74,87.19
56.06,28.79,85.68,96.15
37.2,33.36,72.17,79.51
67.55,39.5,70.36,117.04
29.18,29.34,64.73,98.48
66.96,25.13,93.45,90.79
52.11,35.54,57.72,61.28
49.03,29.4,92.99,63.68
44.55,19.14,77.5,95.62
53.99,34.24,49.01,47.35
49.62,27.32,75.51,110.25
61.03,29.55,38.5,86.84
51.14,31.66,79.38,154.86
51.5,30.95,83.28,136.16
46.36,33.55,61.11,86.37
49.43,27.82,71.85,87.87
53.08,32.57,99.31,109.91
32.9,28.7,62.41,124.06
36.52,33.69,54.12,57.24
57.43,33.08,92.22,54.27
51.71,25.32,99.44,77.56
48.16,35.43,70.06,101.65
50.18,27.32,85.17,99.94
53.48,34.04,90.12,111.4
44.6,31.84,58.86,66.01
42.22,39.19,62.72,43.68
51.96,28.88,88.46,107.16
40.22,28.25,95.28,73.44
54.08,29.9,78.44,49.63
32.97,28.48,56.8,92.9
60.29,34.0,99.81,105.86
54.73,21.92,62.04,87.56
52.56,24.73,64.97,80.84
59.83,24.66,75.14,86.81
66.65,34.75,93.31,82.59
60.14,38.55,82.81,63.04
31.59,29.48,76.22,75.71
37.2,29.16,76.95,100.43
43.75,30.35,70.65,96.43
50.26,35.81,78.37,93.36
55.18,25.36,32.06,70.1
42.74,31.19,65.55,86.37
51.87,34.88,73.62,46.46
42.45,32.51,52.73,93.57
43.88,30.95,75.79,118.58
35.93,35.01,66.93,60.52
40.77,16.48,96.33,78.28
36.48,33.39,93.6,96.58
40.24,26.73,63.01,115.06
60.54,20.85,67.74,81.04
40.51,32.56,68.89,76.15
76.32,36.87,63.23,50.62
54.93,29.31,72.93,92.07
51.85,34.76,58.63,130.84
41.42,38.06,53.04,95.55
57.0,36.57,79.34,89.55
44.24,38.2,79.44,96.44
51.22,33.71,57.94,89.78
75.6,30.38,83.43,73.74
49.04,21.99,60.53,106.47
61.49,28.77,73.8,94.52
42.97,25.78,82.31,90.35
49.65,40.85,69.5,70.49
67.71,29.12,76.82,116.07
43.73,30.62,62.25,-10.37
68.12,32.76,67.05,78.94
57.08,30.22,66.91,110.04
44.38,38.48,58.8,80.05
56.32,26.89,67.35,74.36
59.73,30.97,46.77,74.81
56.22,26.29,62.63,54.58
34.3,23.4,65.73,99.43
42.73,26.94,66.16,53.38
47.52,29.81,66.38,65.43
49.26,27.85,69.07,48.49
56.21,26.54,77.19,88.28
51.78,22.97,83.12,86.99
36.65,29.58,60.25,83.47
53.8,22.48,51.95,69.15
56.11,33.8,54.37,66.56
55.6,30.41,62.69,99.29
60.81,22.71,64.72,78.99
58.34,28.45,58.45,96.33
54.59,26.24,50.56,72.3
49.3,31.6,63.16,93.62
33.39,36.7,72.72,116.07
54.3,20.62,78.93,101.72
52.08,30.58,61.64,81.75
52.72,29.2,63.81,95.14
37.23,33.36,56.1,85.19
39.19,31.07,69.53,90.16
60.53,26.24,57.27,83.49
49.6,28.4,78.6,86.71
56.82,26.02,43.21,94.24
50.28,35.38,64.61,70.13
50.3,30.11,74.52,69.68
59.38,39.51,72.76,62.23
44.84,29.7,110.4,57.99
50.96,26.46,75.25,65.65
45.38,22.43,54.94,93.19
45.66,20.98,68.57,72.14
46.91,22.08,43.36,100.27
52.22,31.34,68.79,90.69
45.21,32.54,57.5,50.63
62.56,22.09,83.73,103.1
41.05,34.48,61.76,106.22
48.13,27.58,68.25,70.12
45.6,30.73,60.47,98.4
64.47,38.06,96.08,72.87
51.97,34.48,65.18,91.95
60.32,28.66,97.49,64.71
35.14,25.54,82.21,54.14
52.67,19.24,77.23,82.34
58.9,26.4,75.53,87.53
50.82,28.94,75.91,82.05
60.65,25.06,41.08,66.32
44.83,29.34,65.82,82.0
64.09,30.38,82.68,95.39
72.99,28.88,69.27,89.1
46.37,26.75,48.92,93.65
45.54,30.84,69.21,76.6
64.53,32.21,95.56,113.43
65.8,24.55,88.7,66.48
44.77,37.05,69.07,99.75
45.8,29.51,84.27,113.64
47.18,30.09,64.5,99.62
36.56,33.54,44.44,85.95
40.81,31.17,56.13,79.43
39.96,34.77,93.44,110.72
42.32,31.44,65.89,61.54
49.65,26.94,66.35,70.6
52.34,31.81,65.5,82.05
65.51,24.28,98.56,114.75
40.02,30.54,94.39,97.6
59.84,29.83,103.28,70.64
47.86,28.96,67.61,83.79
49.51,29.36,74.43,77.71
56.75,20.59,47.25,75.8
38.77,27.26,92.15,109.58
53.82,30.46,52.48,62.57
51.66,30.8,73.25,122.18
54.92,24.86,53.54,106.56
52.89,36.33,61.17,111.82
74.55,25.67,57.44,80.74
43.62,34.85,60.88,87.0
44.69,32.14,61.91,61.34
43.77,26.77,61.78,79.51
44.45,38.88,82.5,99.87
43.63,24.03,53.43,115.92
61.89,34.6,73.31,67.86
64.21,35.0,88.27,82.69
44.29,26.65,62.3,86.97
41.68,36.96,59.23,62.08
54.71,28.75,66.54,101.83
44.48,31.44,87.7,75.52
56.33,31.3,72.91,86.09
52.03,29.33,62.03,80.96
34.84,34.05,77.26,74.21
65.48,33.97,53.47,89.86
67.96,21.26,80.22,85.69
43.87,36.52,76.13,82.56
46.12,21.69,65.38,75.43
52.86,35.16,57.42,96.39
53.34,35.63,56.7,123.07
56.59,24.55,78.02,92.8
70.1,27.95,88.43,109.92
48.23,24.47,60.44,62.2
